timestamps,TP9,AF7,AF8,TP10,Right AUX
1681290749.943,-35.156,-41.992,143.066,-33.691,0.000
1681290749.947,-37.109,-41.992,138.672,-33.691,0.000
1681290749.951,-28.809,-43.945,138.184,-24.902,0.000
1681290749.955,-34.180,-43.457,127.930,-26.855,0.000
1681290749.959,-36.133,-43.945,129.395,-32.715,0.000
1681290749.962,-31.738,-44.434,133.301,-36.621,0.000
1681290749.966,-30.273,-38.574,129.395,-38.574,0.000
1681290749.970,-32.227,-41.992,129.395,-33.203,0.000
1681290749.974,-34.668,-48.340,121.094,-22.949,0.000
1681290749.978,-32.715,-44.434,121.094,-24.414,0.000
1681290749.982,-27.832,-43.945,125.977,-29.297,0.000
1681290749.986,-28.320,-43.457,126.953,-20.508,0.000
1681290749.990,-25.879,-38.574,130.859,-8.301,0.000
1681290749.994,-23.438,-40.039,130.859,-6.836,0.000
1681290749.998,-31.738,-43.457,123.535,-15.137,0.000
1681290750.001,-30.762,-44.434,115.723,-24.414,0.000
1681290750.005,-24.414,-44.922,123.047,-23.438,0.000
1681290750.009,-24.902,-43.457,125.000,-9.766,0.000
1681290750.013,-28.809,-42.969,122.070,-11.719,0.000
1681290750.017,-32.227,-40.039,120.605,-27.344,0.000
1681290750.021,-24.414,-36.133,116.211,-31.250,0.000
1681290750.025,-17.090,-38.086,115.723,-23.926,0.000
1681290750.029,-20.996,-38.574,113.281,-19.043,0.000
1681290750.033,-29.785,-43.457,108.398,-19.531,0.000
1681290750.037,-28.320,-47.363,101.074,-17.578,0.000
1681290750.041,-31.738,-41.992,90.332,-23.926,0.000
1681290750.044,-35.156,-35.156,82.031,-25.391,0.000
1681290750.048,-22.461,-37.598,76.172,-18.555,0.000
1681290750.052,-30.273,-42.969,65.430,-21.973,0.000
1681290750.056,-27.344,-40.527,67.871,-19.043,0.000
1681290750.060,-26.367,-36.621,71.289,-23.926,0.000
1681290750.064,-33.203,-39.551,65.918,-32.227,0.000
1681290750.068,-28.320,-38.086,60.547,-25.879,0.000
1681290750.072,-34.180,-42.969,55.664,-21.484,0.000
1681290750.076,-34.180,-45.898,53.711,-28.320,0.000
1681290750.080,-31.250,-38.574,47.852,-31.738,0.000
1681290750.084,-27.832,-34.668,39.062,-33.203,0.000
1681290750.087,-24.414,-33.691,42.969,-25.391,0.000
1681290750.091,-22.461,-33.691,45.410,-17.578,0.000
1681290750.095,-24.414,-34.180,45.898,-27.344,0.000
1681290750.099,-30.762,-36.621,45.898,-38.086,0.000
1681290750.103,-33.691,-33.691,42.969,-35.156,0.000
1681290750.107,-27.832,-29.297,41.016,-30.762,0.000
1681290750.111,-32.715,-34.180,36.621,-24.902,0.000
1681290750.115,-33.203,-34.180,30.273,-22.461,0.000
1681290750.119,-18.555,-31.250,32.227,-25.879,0.000
1681290750.123,-22.949,-37.109,39.062,-32.227,0.000
1681290750.126,-25.879,-38.086,42.480,-35.156,0.000
1681290750.130,-18.555,-31.250,43.457,-24.902,0.000
1681290750.134,-25.879,-26.855,41.504,-25.391,0.000
1681290750.138,-33.203,-27.832,35.645,-38.086,0.000
1681290750.142,-26.855,-36.133,33.203,-43.945,0.000
1681290750.146,-25.879,-31.250,28.809,-32.227,0.000
1681290750.150,-20.996,-28.320,7.812,-21.484,0.000
1681290750.154,-27.344,-31.738,-10.742,-25.391,0.000
1681290750.158,-36.621,-34.668,-21.484,-33.691,0.000
1681290750.162,-44.922,-41.504,-24.414,-48.340,0.000
1681290750.166,-40.039,-40.039,-22.461,-41.504,0.000
1681290750.169,-32.227,-40.039,-30.273,-32.227,0.000
1681290750.173,-35.156,-42.480,-42.969,-33.203,0.000
1681290750.177,-31.738,-41.992,-39.062,-32.715,0.000
1681290750.181,-41.016,-40.527,-20.020,-44.434,0.000
1681290750.185,-39.062,-35.645,-12.695,-34.180,0.000
1681290750.189,-36.621,-38.086,-10.254,-30.273,0.000
1681290750.193,-37.109,-40.527,-7.324,-35.156,0.000
1681290750.197,-39.551,-43.457,-10.742,-39.062,0.000
1681290750.201,-48.828,-46.875,-6.348,-44.434,0.000
1681290750.205,-51.270,-47.852,3.418,-35.645,0.000
1681290750.209,-47.363,-50.781,6.348,-32.715,0.000
1681290750.212,-34.668,-48.340,10.254,-26.855,0.000
1681290750.216,-30.762,-43.457,12.695,-25.391,0.000
1681290750.220,-33.203,-41.016,14.648,-35.156,0.000
1681290750.224,-23.926,-42.480,19.531,-37.109,0.000
1681290750.228,-16.602,-37.598,16.113,-29.785,0.000
1681290750.232,-24.414,-36.133,16.602,-30.762,0.000
1681290750.236,-29.297,-40.527,21.484,-37.598,0.000
1681290750.240,-30.762,-35.156,17.578,-41.016,0.000
1681290750.244,-33.203,-35.645,17.090,-45.410,0.000
1681290750.248,-29.785,-33.203,21.484,-39.551,0.000
1681290750.251,-25.391,-32.715,25.879,-25.879,0.000
1681290750.255,-21.973,-37.598,31.250,-23.926,0.000
1681290750.259,-29.297,-35.645,27.344,-33.203,0.000
1681290750.263,-37.109,-35.156,26.855,-32.715,0.000
1681290750.267,-33.203,-39.551,25.391,-32.227,0.000
1681290750.271,-27.344,-33.691,22.461,-22.949,0.000
1681290750.275,-33.203,-32.715,26.855,-21.484,0.000
1681290750.279,-44.434,-41.504,25.879,-37.598,0.000
1681290750.283,-38.086,-42.969,26.367,-45.410,0.000
1681290750.287,-25.879,-49.805,22.949,-41.992,0.000
1681290750.291,-34.180,-46.387,16.602,-37.109,0.000
1681290750.294,-36.133,-38.574,18.555,-30.273,0.000
1681290750.298,-28.320,-41.992,20.508,-30.762,0.000
1681290750.302,-30.762,-40.527,26.367,-44.922,0.000
1681290750.306,-32.227,-41.992,28.809,-42.480,0.000
1681290750.310,-29.297,-44.434,28.809,-32.227,0.000
1681290750.314,-29.297,-36.133,29.785,-29.297,0.000
1681290750.318,-37.598,-37.598,24.902,-31.738,0.000
1681290750.322,-42.969,-45.898,26.367,-41.992,0.000
1681290750.326,-39.062,-43.457,33.691,-40.527,0.000
1681290750.330,-29.785,-37.109,31.250,-27.344,0.000
1681290750.334,-32.715,-39.551,23.926,-26.855,0.000
1681290750.337,-40.039,-39.062,14.160,-24.902,0.000
1681290750.341,-37.109,-37.109,-56.152,-23.926,0.000
1681290750.345,-40.527,-37.598,-134.277,-29.785,0.000
1681290750.349,-39.062,-35.645,-163.574,-23.926,0.000
1681290750.353,-20.508,-36.133,-166.504,-18.066,0.000
1681290750.357,-34.668,-38.574,-142.578,-32.227,0.000
1681290750.361,-48.828,-38.086,-124.512,-42.480,0.000
1681290750.365,-23.926,-36.133,-104.980,-32.227,0.000
1681290750.369,-24.414,-33.691,-88.379,-22.949,0.000
1681290750.373,-28.320,-34.180,-79.102,-24.902,0.000
1681290750.376,-30.273,-39.062,-71.289,-28.809,0.000
1681290750.380,-25.391,-40.527,-63.477,-36.621,0.000
1681290750.384,-19.531,-34.180,-52.246,-41.016,0.000
1681290750.388,-28.320,-36.133,-41.504,-40.039,0.000
1681290750.392,-21.973,-37.598,-28.809,-34.180,0.000
1681290750.396,-32.227,-39.551,-20.020,-33.203,0.000
1681290750.400,-30.762,-41.016,-15.625,-43.945,0.000
1681290750.404,-25.391,-39.551,-9.766,-47.363,0.000
1681290750.408,-32.227,-39.551,-3.906,-41.504,0.000
1681290750.412,-33.691,-38.574,-17.578,-30.273,0.000
1681290750.416,-30.273,-34.668,-37.598,-19.043,0.000
1681290750.419,-39.062,-36.133,-46.875,-23.926,0.000
1681290750.423,-43.457,-42.480,-53.223,-29.785,0.000
1681290750.427,-38.574,-45.898,-64.453,-30.762,0.000
1681290750.431,-32.715,-46.387,-78.125,-36.621,0.000
1681290750.435,-25.391,-44.434,-73.730,-34.668,0.000
1681290750.439,-31.250,-39.062,-58.594,-29.297,0.000
1681290750.443,-34.668,-40.039,-59.570,-37.109,0.000
1681290750.447,-37.598,-34.668,-61.523,-35.156,0.000
1681290750.451,-36.133,-33.691,-58.594,-23.438,0.000
1681290750.455,-18.066,-42.480,-62.500,-16.602,0.000
1681290750.459,-13.184,-43.457,-60.059,-14.160,0.000
1681290750.462,-43.457,-42.969,-55.664,-45.898,0.000
1681290750.466,-55.664,-42.480,-58.105,-52.246,0.000
1681290750.470,-38.086,-41.016,-53.711,-25.879,0.000
1681290750.474,-33.691,-38.574,-39.551,-17.578,0.000
1681290750.478,-39.062,-41.992,-21.973,-21.484,0.000
1681290750.482,-45.410,-46.875,-16.602,-32.227,0.000
1681290750.486,-49.316,-49.805,-13.184,-34.180,0.000
1681290750.490,-37.109,-46.875,-6.836,-27.832,0.000
1681290750.494,-38.086,-41.016,-9.766,-36.621,0.000
1681290750.498,-41.992,-42.480,-10.742,-42.969,0.000
1681290750.501,-39.551,-44.434,-9.277,-38.086,0.000
1681290750.505,-45.410,-45.898,-2.930,-37.109,0.000
1681290750.509,-54.199,-46.875,-1.465,-34.180,0.000
1681290750.513,-42.480,-46.387,-3.906,-32.227,0.000
1681290750.517,-31.738,-43.457,-1.953,-28.809,0.000
1681290750.521,-41.992,-41.992,-1.465,-31.250,0.000
1681290750.525,-37.598,-41.992,1.953,-28.320,0.000
1681290750.529,-29.785,-40.039,-2.930,-22.461,0.000
1681290750.533,-27.832,-41.016,-0.977,-19.043,0.000
1681290750.537,-25.391,-39.062,3.906,-15.137,0.000
1681290750.541,-26.855,-34.180,7.812,-23.438,0.000
1681290750.544,-31.250,-35.645,4.395,-29.785,0.000
1681290750.548,-23.438,-40.527,-3.418,-32.227,0.000
1681290750.552,-26.855,-39.551,-0.977,-31.250,0.000
1681290750.556,-31.738,-41.016,1.465,-27.344,0.000
1681290750.560,-28.809,-43.457,-5.371,-33.203,0.000
1681290750.564,-27.344,-38.574,-7.812,-41.016,0.000
1681290750.568,-28.320,-37.598,-4.883,-34.180,0.000
1681290750.572,-25.879,-40.527,-3.906,-22.461,0.000
1681290750.576,-16.602,-41.504,-10.254,-24.414,0.000
1681290750.580,-20.020,-42.969,-12.695,-26.367,0.000
1681290750.583,-23.438,-51.270,-9.766,-28.809,0.000
1681290750.587,-22.949,-56.152,3.418,-21.973,0.000
1681290750.591,-30.273,-51.270,15.625,-18.555,0.000
1681290750.595,-25.391,-44.434,24.414,-21.484,0.000
1681290750.599,-20.508,-41.016,32.227,-23.438,0.000
1681290750.603,-24.902,-44.922,55.176,-31.250,0.000
1681290750.607,-31.250,-48.340,122.070,-35.156,0.000
1681290750.611,-26.367,-47.852,163.086,-27.832,0.000
1681290750.615,-19.531,-43.945,167.969,-17.090,0.000
1681290750.619,-26.367,-41.992,167.480,-19.531,0.000
1681290750.623,-27.832,-46.387,165.039,-30.273,0.000
1681290750.626,-21.484,-40.039,164.551,-32.715,0.000
1681290750.630,-21.973,-36.133,154.785,-21.484,0.000
1681290750.634,-15.137,-37.109,146.484,-15.625,0.000
1681290750.638,-8.789,-36.133,142.090,-20.020,0.000
1681290750.642,-20.508,-36.133,134.277,-36.621,0.000
1681290750.646,-34.668,-35.156,122.070,-37.598,0.000
1681290750.650,-25.391,-35.156,116.211,-28.320,0.000
1681290750.654,-18.555,-36.133,112.793,-22.949,0.000
1681290750.658,-25.879,-34.180,99.609,-22.949,0.000
1681290750.662,-30.273,-32.227,96.191,-27.832,0.000
1681290750.666,-41.992,-31.250,97.656,-31.250,0.000
1681290750.669,-38.086,-35.645,90.820,-24.902,0.000
1681290750.673,-32.227,-36.621,83.984,-17.578,0.000
1681290750.677,-30.273,-29.785,81.055,-20.508,0.000
1681290750.681,-18.555,-28.809,79.102,-29.785,0.000
1681290750.685,-24.414,-30.762,74.219,-31.250,0.000
1681290750.689,-27.344,-31.250,68.848,-21.973,0.000
1681290750.693,-21.484,-25.391,63.965,-16.602,0.000
1681290750.697,-20.996,-20.996,62.012,-17.578,0.000
1681290750.701,-30.273,-27.344,56.641,-35.156,0.000
1681290750.705,-35.156,-35.156,44.434,-43.457,0.000
1681290750.708,-29.297,-28.809,38.574,-24.902,0.000
1681290750.712,-17.578,-28.809,33.691,-15.137,0.000
1681290750.716,-16.113,-35.156,27.344,-16.113,0.000
1681290750.720,-31.250,-30.762,26.855,-21.973,0.000
1681290750.724,-38.086,-31.250,28.320,-23.926,0.000
1681290750.728,-21.973,-32.227,26.855,-14.160,0.000
1681290750.732,-12.695,-26.855,24.902,0.977,0.000
1681290750.736,-15.137,-25.879,27.344,-1.465,0.000
1681290750.740,-33.691,-29.785,27.344,-17.090,0.000
1681290750.744,-36.621,-29.297,25.391,-23.438,0.000
1681290750.748,-18.555,-24.902,24.902,-20.508,0.000
1681290750.751,-20.508,-27.344,28.320,-20.996,0.000
1681290750.755,-12.207,-45.898,34.668,-6.348,0.000
1681290750.759,7.812,-45.898,36.133,19.531,0.000
1681290750.763,-2.930,-13.672,28.320,-2.441,0.000
1681290750.767,-34.180,-7.324,20.020,-41.016,0.000
1681290750.771,-27.832,-10.742,14.160,-36.621,0.000
1681290750.775,-26.855,-4.883,1.953,-32.715,0.000
1681290750.779,-42.969,-7.324,-7.324,-55.664,0.000
1681290750.783,-57.617,-7.324,-11.230,-70.801,0.000
1681290750.787,-62.500,3.418,-11.719,-75.684,0.000
1681290750.791,-57.129,10.742,-14.160,-73.730,0.000
1681290750.794,-72.754,14.648,-21.484,-94.727,0.000
1681290750.798,-94.238,14.160,-30.762,-123.047,0.000
1681290750.802,-96.680,17.090,-28.809,-121.582,0.000
1681290750.806,-111.328,19.043,-38.086,-135.742,0.000
1681290750.810,-110.352,24.414,-52.734,-140.625,0.000
1681290750.814,-100.586,34.668,-56.152,-141.602,0.000
1681290750.818,-113.281,27.344,-54.199,-150.879,0.000
1681290750.822,-119.629,26.855,-48.828,-158.203,0.000
1681290750.826,-132.812,37.109,-53.711,-177.734,0.000
1681290750.830,-136.719,32.227,-52.246,-183.105,0.000
1681290750.833,-128.418,24.414,-53.711,-167.480,0.000
1681290750.837,-128.906,30.762,-56.152,-165.527,0.000
1681290750.841,-120.605,32.715,-49.316,-172.852,0.000
1681290750.845,-118.164,27.832,-47.852,-167.969,0.000
1681290750.849,-117.188,23.926,-52.734,-151.367,0.000
1681290750.853,-99.609,16.602,-60.547,-135.254,0.000
1681290750.857,-93.750,15.625,-55.664,-129.395,0.000
1681290750.861,-88.379,12.207,-47.363,-116.211,0.000
1681290750.865,-74.707,11.719,-46.387,-105.957,0.000
1681290750.869,-71.289,5.859,-46.387,-99.609,0.000
1681290750.873,-55.664,-3.418,-50.781,-74.707,0.000
1681290750.876,-52.246,-6.836,-56.152,-72.266,0.000
1681290750.880,-54.688,-10.254,-57.129,-74.707,0.000
1681290750.884,-41.504,-9.766,-50.781,-62.500,0.000
1681290750.888,-24.414,-15.625,-51.270,-50.781,0.000
1681290750.892,-6.348,-17.090,-50.293,-30.762,0.000
1681290750.896,-3.906,-18.066,-41.992,-19.531,0.000
1681290750.900,-1.953,-22.461,-37.109,-25.879,0.000
1681290750.904,4.883,-27.344,-36.621,-24.902,0.000
1681290750.908,9.277,-32.227,-36.133,-10.742,0.000
1681290750.912,9.277,-34.180,-39.062,-5.371,0.000
1681290750.916,3.906,-37.109,-40.039,-2.441,0.000
1681290750.919,9.766,-41.016,-37.598,-6.836,0.000
1681290750.923,16.113,-45.410,-31.738,-6.836,0.000
1681290750.927,14.648,-45.410,-24.414,6.836,0.000
1681290750.931,19.043,-41.504,-16.113,18.066,0.000
1681290750.935,17.578,-39.551,-13.184,19.043,0.000
1681290750.939,6.348,-41.504,-18.555,10.742,0.000
1681290750.943,3.418,-49.805,-22.461,6.348,0.000
1681290750.947,7.812,-57.129,-26.367,7.812,0.000
1681290750.951,16.113,-47.852,-28.320,19.043,0.000
1681290750.955,17.090,-49.805,-28.320,22.461,0.000
1681290750.958,14.160,-52.734,-30.762,17.090,0.000
1681290750.962,12.695,-48.340,-33.691,12.207,0.000
1681290750.966,9.277,-46.387,-33.691,10.254,0.000
1681290750.970,10.254,-47.852,-32.715,14.160,0.000
1681290750.974,12.207,-50.293,-40.527,16.602,0.000
1681290750.978,12.207,-48.340,-44.434,13.672,0.000
1681290750.982,3.906,-46.875,-39.062,4.395,0.000
1681290750.986,-5.371,-53.711,-39.551,-3.906,0.000
1681290750.990,-3.906,-56.641,-38.574,2.930,0.000
1681290750.994,-3.418,-51.270,-31.738,0.488,0.000
1681290750.998,-10.742,-54.199,-30.273,-15.137,0.000
1681290751.001,-1.953,-52.246,-27.344,0.977,0.000
1681290751.005,6.348,-52.734,-29.297,12.695,0.000
1681290751.009,-9.277,-52.734,-30.762,10.254,0.000
1681290751.013,-11.719,-50.781,-24.414,1.465,0.000
1681290751.017,-6.836,-53.711,-28.320,-12.207,0.000
1681290751.021,-4.395,-49.316,-26.367,0.977,0.000
1681290751.025,0.000,-46.875,-19.531,14.160,0.000
1681290751.029,1.953,-43.457,-24.902,5.859,0.000
1681290751.033,-2.930,-38.086,-27.832,-6.348,0.000
1681290751.037,-6.836,-46.387,-27.832,-7.324,0.000
1681290751.041,0.000,-48.828,-29.785,3.418,0.000
1681290751.044,-0.977,-42.480,-29.785,6.348,0.000
1681290751.048,-8.301,-45.898,-25.391,-4.883,0.000
1681290751.052,-10.254,-46.875,-24.902,-6.348,0.000
1681290751.056,-10.742,-43.945,-26.855,0.977,0.000
1681290751.060,-14.160,-39.062,-25.391,1.465,0.000
1681290751.064,-18.066,-41.016,-21.484,4.395,0.000
1681290751.068,-11.719,-43.945,-22.461,-4.395,0.000
1681290751.072,-13.184,-41.504,-27.832,-14.648,0.000
1681290751.076,-18.555,-42.969,-29.297,-15.137,0.000
1681290751.080,-25.879,-48.828,-34.668,-10.742,0.000
1681290751.084,-25.879,-48.340,-33.691,-10.742,0.000
1681290751.087,-20.508,-52.734,-32.227,-11.230,0.000
1681290751.091,-20.020,-52.246,-33.691,-13.672,0.000
1681290751.095,-18.555,-47.852,-27.344,-16.602,0.000
1681290751.099,-9.766,-48.340,-20.508,-4.883,0.000
1681290751.103,-15.625,-47.363,-21.973,-3.418,0.000
1681290751.107,-28.809,-50.781,-21.484,-10.742,0.000
1681290751.111,-33.691,-48.340,-21.484,-20.508,0.000
1681290751.115,-31.738,-45.410,-27.832,-22.461,0.000
1681290751.119,-21.973,-42.969,-21.973,-16.602,0.000
1681290751.123,-22.461,-39.062,-20.508,-14.160,0.000
1681290751.126,-25.391,-43.457,-23.438,-14.160,0.000
1681290751.130,-37.598,-47.363,-23.438,-19.531,0.000
1681290751.134,-27.832,-43.457,-21.973,-20.996,0.000
1681290751.138,-24.902,-43.945,-26.367,-21.973,0.000
1681290751.142,-34.180,-44.922,-29.785,-19.531,0.000
1681290751.146,-25.879,-39.551,-25.391,-15.625,0.000
1681290751.150,-22.461,-37.598,-30.762,-20.020,0.000
1681290751.154,-29.785,-42.969,-33.691,-26.367,0.000
1681290751.158,-25.879,-42.969,-29.785,-18.066,0.000
1681290751.162,-21.973,-36.621,-25.879,-11.719,0.000
1681290751.166,-24.902,-38.086,-29.785,-12.207,0.000
1681290751.169,-20.508,-41.504,-27.344,-12.695,0.000
1681290751.173,-16.602,-42.480,-27.832,-21.484,0.000
1681290751.177,-14.648,-42.969,-31.250,-23.438,0.000
1681290751.181,-13.672,-38.574,-29.785,-17.578,0.000
1681290751.185,-21.484,-37.598,-30.762,-18.555,0.000
1681290751.189,-19.531,-38.086,-27.832,-27.344,0.000
1681290751.193,-22.461,-35.645,-32.715,-41.504,0.000
1681290751.197,-22.461,-39.551,-34.180,-42.480,0.000
1681290751.201,-12.695,-39.551,-21.973,-30.762,0.000
1681290751.205,-13.184,-39.551,-22.461,-25.391,0.000
1681290751.209,-17.578,-41.992,-31.250,-31.738,0.000
1681290751.212,-23.926,-39.551,-31.738,-38.574,0.000
1681290751.216,-32.227,-46.875,-33.691,-35.645,0.000
1681290751.220,-38.086,-48.340,-38.574,-32.227,0.000
1681290751.224,-32.227,-39.062,-35.156,-26.367,0.000
1681290751.228,-33.691,-43.945,-31.250,-21.973,0.000
1681290751.232,-42.969,-46.387,-33.691,-23.926,0.000
1681290751.236,-41.504,-40.527,-35.156,-31.250,0.000
1681290751.240,-35.156,-40.527,-30.762,-33.203,0.000
1681290751.244,-27.832,-44.434,-30.762,-22.461,0.000
1681290751.248,-30.273,-41.504,-28.809,-21.973,0.000
1681290751.251,-33.691,-35.156,-22.461,-30.762,0.000
1681290751.255,-39.551,-38.086,-24.414,-38.574,0.000
1681290751.259,-37.109,-43.457,-21.484,-33.691,0.000
1681290751.263,-24.902,-38.574,-15.137,-20.020,0.000
1681290751.267,-24.902,-32.715,-18.555,-21.973,0.000
1681290751.271,-31.738,-36.621,-26.367,-29.297,0.000
1681290751.275,-35.156,-36.621,-25.879,-28.809,0.000
1681290751.279,-31.250,-34.180,-27.344,-23.438,0.000
1681290751.283,-30.762,-41.016,-27.832,-21.973,0.000
1681290751.287,-39.062,-43.457,-19.043,-19.531,0.000
1681290751.291,-26.855,-41.504,-23.926,-14.160,0.000
1681290751.294,-18.555,-37.598,-30.273,-18.066,0.000
1681290751.298,-29.297,-40.039,-29.297,-18.066,0.000
1681290751.302,-22.461,-41.992,-32.715,-8.789,0.000
1681290751.306,-14.160,-41.016,-35.156,-8.789,0.000
1681290751.310,-15.137,-37.109,-37.598,-20.508,0.000
1681290751.314,-13.184,-40.527,-36.621,-29.785,0.000
1681290751.318,-20.996,-43.945,-32.715,-23.438,0.000
1681290751.322,-19.531,-40.039,-30.762,-8.789,0.000
1681290751.326,-10.742,-40.039,-31.738,-7.324,0.000
1681290751.330,-14.160,-41.016,-33.203,-19.531,0.000
1681290751.334,-22.461,-40.527,-33.691,-33.203,0.000
1681290751.337,-23.926,-40.527,-37.598,-29.785,0.000
1681290751.341,-18.066,-42.480,-38.574,-17.578,0.000
1681290751.345,-11.230,-45.898,-39.062,-13.672,0.000
1681290751.349,-18.066,-40.527,-39.062,-18.555,0.000
1681290751.353,-33.691,-37.109,-38.086,-29.785,0.000
1681290751.357,-30.273,-43.457,-36.133,-33.203,0.000
1681290751.361,-19.531,-44.922,-41.504,-25.879,0.000
1681290751.365,-16.602,-42.480,-46.875,-18.066,0.000
1681290751.369,-17.578,-46.387,-41.504,-21.484,0.000
1681290751.373,-26.367,-46.387,-40.527,-29.785,0.000
1681290751.376,-28.320,-40.527,-40.527,-19.531,0.000
1681290751.380,-23.438,-38.574,-41.504,-9.277,0.000
1681290751.384,-20.020,-41.016,-43.457,-18.555,0.000
1681290751.388,-8.301,-44.434,-40.527,-20.996,0.000
1681290751.392,-9.766,-41.016,-35.645,-15.137,0.000
1681290751.396,-21.484,-42.480,-38.086,-14.648,0.000
1681290751.400,-5.371,-39.551,-41.016,-6.348,0.000
1681290751.404,2.441,-32.715,-39.062,-0.488,0.000
1681290751.408,-4.395,-36.133,-39.551,-5.859,0.000
1681290751.412,-7.812,-32.227,-35.156,-12.695,0.000
1681290751.416,-10.254,-32.715,-33.203,-16.602,0.000
1681290751.419,-13.184,-36.133,-34.180,-18.066,0.000
1681290751.423,-9.277,-29.785,-29.785,-10.742,0.000
1681290751.427,-4.883,-30.273,-28.809,-3.906,0.000
1681290751.431,-15.137,-40.527,-33.203,-12.207,0.000
1681290751.435,-18.555,-34.180,-31.250,-28.320,0.000
1681290751.439,-13.184,-30.273,-25.879,-24.902,0.000
1681290751.443,-8.789,-33.203,-25.879,-10.254,0.000
1681290751.447,-14.160,-31.738,-30.273,-13.672,0.000
1681290751.451,-15.625,-31.250,-29.785,-27.832,0.000
1681290751.455,-15.625,-31.250,-30.762,-25.391,0.000
1681290751.459,-21.484,-27.344,-37.109,-20.508,0.000
1681290751.462,-29.297,-21.973,-41.016,-20.508,0.000
1681290751.466,-32.227,-27.344,-41.016,-21.484,0.000
1681290751.470,-32.715,-31.738,-39.551,-29.297,0.000
1681290751.474,-40.527,-33.691,-38.086,-38.574,0.000
1681290751.478,-40.527,-37.109,-37.598,-41.016,0.000
1681290751.482,-39.551,-33.691,-29.297,-40.039,0.000
1681290751.486,-40.527,-31.250,-27.344,-30.762,0.000
1681290751.490,-49.316,-34.668,-35.156,-35.156,0.000
1681290751.494,-52.246,-30.762,-40.039,-42.969,0.000
1681290751.498,-45.898,-20.996,-35.645,-36.133,0.000
1681290751.502,-54.199,-15.625,-36.133,-35.156,0.000
1681290751.505,-59.570,-7.812,-38.086,-41.016,0.000
1681290751.509,-66.406,-0.977,-38.086,-56.152,0.000
1681290751.513,-77.637,0.488,-37.109,-72.754,0.000
1681290751.517,-85.449,0.977,-34.180,-79.590,0.000
1681290751.521,-92.285,6.348,-29.785,-88.867,0.000
1681290751.525,-100.098,10.742,-33.691,-98.633,0.000
1681290751.529,-104.004,6.836,-32.715,-107.422,0.000
1681290751.533,-130.371,0.488,-28.320,-138.184,0.000
1681290751.537,-160.645,3.418,-27.344,-160.156,0.000
1681290751.541,-163.086,12.695,-20.508,-159.668,0.000
1681290751.544,-168.457,14.160,-16.113,-166.504,0.000
1681290751.548,-177.734,6.836,-14.160,-171.387,0.000
1681290751.552,-175.781,2.441,-11.230,-176.758,0.000
1681290751.556,-179.199,1.953,-8.301,-181.152,0.000
1681290751.560,-183.594,5.859,-8.301,-171.875,0.000
1681290751.564,-178.711,5.859,-6.836,-166.992,0.000
1681290751.568,-170.898,0.488,-9.766,-164.062,0.000
1681290751.572,-172.363,-9.277,-7.324,-163.574,0.000
1681290751.576,-165.527,-16.113,-9.277,-163.086,0.000
1681290751.580,-143.555,-7.812,-18.555,-142.090,0.000
1681290751.584,-124.023,-13.184,-15.625,-116.211,0.000
1681290751.587,-124.512,-26.367,-13.672,-117.188,0.000
1681290751.591,-113.281,-29.297,-13.184,-109.863,0.000
1681290751.595,-98.633,-27.832,-15.137,-92.285,0.000
1681290751.599,-101.074,-28.320,-22.949,-89.355,0.000
1681290751.603,-76.172,-32.227,-22.461,-74.707,0.000
1681290751.607,-55.664,-36.133,-24.414,-51.270,0.000
1681290751.611,-54.688,-36.133,-29.297,-51.270,0.000
1681290751.615,-46.875,-40.527,-30.762,-50.293,0.000
1681290751.619,-37.598,-47.363,-40.039,-35.645,0.000
